25 25 5
-500 -500 0  -450 -500 0  -400 -500 0  -350 -500 0  -300 -500 0  -250 -500 0  -200 -500 0  -150 -500 0  -100 -500 0  -75 -500 0  -50 -500 0  -25 -500 0  0 -500 0  25 -500 0  50 -500 0  75 -500 0  100 -500 0  150 -500 0  200 -500 0  250 -500 0  300 -500 0  350 -500 0  400 -500 0  450 -500 0  500 -500 0  
-500 -25 0  -450 -25 0  -400 -25 0  -350 -25 0  -300 -25 0  -250 -25 0  -200 -25 0  -150 -25 0  -100 -25 0  -75 -25 0  -50 -25 0  -25 -25 0  0 -25 0  25 -25 0  50 -25 0  75 -25 0  100 -25 0  150 -25 0  200 -25 0  250 -25 0  300 -25 0  350 -25 0  400 -25 0  450 -25 0  500 -25 0  
-500 0 0  -450 0 0  -400 0 0  -350 0 0  -300 0 0  -250 0 0  -200 0 0  -150 0 0  -100 0 0  -75 0 0  -50 0 0  -25 0 0  0 0 0  25 0 0  50 0 0  75 0 0  100 0 0  150 0 0  200 0 0  250 0 0  300 0 0  350 0 0  400 0 0  450 0 0  500 0 0  
-500 25 0  -450 25 0  -400 25 0  -350 25 0  -300 25 0  -250 25 0  -200 25 0  -150 25 0  -100 25 0  -75 25 0  -50 25 0  -25 25 0  0 25 0  25 25 0  50 25 0  75 25 0  100 25 0  150 25 0  200 25 0  250 25 0  300 25 0  350 25 0  400 25 0  450 25 0  500 25 0  
-500 50 0  -450 50 0  -400 50 0  -350 50 0  -300 50 0  -250 50 0  -200 50 0  -150 50 0  -100 50 0  -75 50 0  -50 50 0  -25 50 0  0 50 0  25 50 0  50 50 0  75 50 0  100 50 0  150 50 0  200 50 0  250 50 0  300 50 0  350 50 0  400 50 0  450 50 0  500 50 0  
-500 75 0  -450 75 0  -400 75 0  -350 75 0  -300 75 0  -250 75 0  -200 75 0  -150 75 0  -100 75 0  -75 75 0  -50 75 0  -25 75 0  0 75 0  25 75 0  50 75 0  75 75 0  100 75 0  150 75 0  200 75 0  250 75 0  300 75 0  350 75 0  400 75 0  450 75 0  500 75 0  
-500 100 0  -450 100 0  -400 100 0  -350 100 0  -300 100 0  -250 100 0  -200 100 0  -150 100 0  -100 100 0  -75 100 0  -50 100 0  -25 100 0  0 100 0  25 100 0  50 100 0  75 100 0  100 100 0  150 100 0  200 100 0  250 100 0  300 100 0  350 100 0  400 100 0  450 100 0  500 100 0  
-500 150 0  -450 150 0  -400 150 0  -350 150 0  -300 150 0  -250 150 0  -200 150 0  -150 150 0  -100 150 0  -75 150 0  -50 150 0  -25 150 0  0 150 0  25 150 0  50 150 0  75 150 0  100 150 0  150 150 0  200 150 0  250 150 0  300 150 0  350 150 0  400 150 0  450 150 0  500 150 0  
-500 200 0  -450 200 0  -400 200 0  -350 200 0  -300 200 0  -250 200 0  -200 200 0  -150 200 0  -100 200 0  -75 200 0  -50 200 0  -25 200 0  0 200 0  25 200 0  50 200 0  75 200 0  100 200 0  150 200 0  200 200 0  250 200 0  300 200 0  350 200 0  400 200 0  450 200 0  500 200 0  
-500 250 0  -450 250 0  -400 250 0  -350 250 0  -300 250 0  -250 250 0  -200 250 0  -150 250 0  -100 250 0  -75 250 0  -50 250 0  -25 250 0  0 250 0  25 250 0  50 250 0  75 250 0  100 250 0  150 250 0  200 250 0  250 250 0  300 250 0  350 250 0  400 250 0  450 250 0  500 250 0  
-500 300 0  -450 300 0  -400 300 0  -350 300 0  -300 300 0  -250 300 0  -200 300 0  -150 300 0  -100 300 0  -75 300 0  -50 300 0  -25 300 0  0 300 0  25 300 0  50 300 0  75 300 0  100 300 0  150 300 0  200 300 0  250 300 0  300 300 0  350 300 0  400 300 0  450 300 0  500 300 0  
-500 350 0  -450 350 0  -400 350 0  -350 350 0  -300 350 0  -250 350 0  -200 350 0  -150 350 0  -100 350 0  -75 350 0  -50 350 0  -25 350 0  0 350 0  25 350 0  50 350 0  75 350 0  100 350 0  150 350 0  200 350 0  250 350 0  300 350 0  350 350 0  400 350 0  450 350 0  500 350 0  
-500 400 0  -450 400 0  -400 400 0  -350 400 0  -300 400 0  -250 400 0  -200 400 0  -150 400 0  -100 400 0  -75 400 0  -50 400 0  -25 400 0  0 400 0  25 400 0  50 400 0  75 400 0  100 400 0  150 400 0  200 400 0  250 400 0  300 400 0  350 400 0  400 400 0  450 400 0  500 400 0  
-500 450 0  -450 450 0  -400 450 0  -350 450 0  -300 450 0  -250 450 0  -200 450 0  -150 450 0  -100 450 0  -75 450 0  -50 450 0  -25 450 0  0 450 0  25 450 0  50 450 0  75 450 0  100 450 0  150 450 0  200 450 0  250 450 0  300 450 0  350 450 0  400 450 0  450 450 0  500 450 0  
-500 500 0  -450 500 0  -400 500 0  -350 500 0  -300 500 0  -250 500 0  -200 500 0  -150 500 0  -100 500 0  -75 500 0  -50 500 0  -25 500 0  0 500 0  25 500 0  50 500 0  75 500 0  100 500 0  150 500 0  200 500 0  250 500 0  300 500 0  350 500 0  400 500 0  450 500 0  500 500 0  

-500 -500 0.25  -450 -500 0.25  -400 -500 0.25  -350 -500 0.25  -300 -500 0.25  -250 -500 0.25  -200 -500 0.25  -150 -500 0.25  -100 -500 0.25  -75 -500 0.25  -50 -500 0.25  -25 -500 0.25  0 -500 0.25  25 -500 0.25  50 -500 0.25  75 -500 0.25  100 -500 0.25  150 -500 0.25  200 -500 0.25  250 -500 0.25  300 -500 0.25  350 -500 0.25  400 -500 0.25  450 -500 0.25  500 -500 0.25  
-500 -450 0.25  -450 -450 0.25  -400 -450 0.25  -350 -450 0.25  -300 -450 0.25  -250 -450 0.25  -200 -450 0.25  -150 -450 0.25  -100 -450 0.25  -75 -450 0.25  -50 -450 0.25  -25 -450 0.25  0 -450 0.25  25 -450 0.25  50 -450 0.25  75 -450 0.25  100 -450 0.25  150 -450 0.25  200 -450 0.25  250 -450 0.25  300 -450 0.25  350 -450 0.25  400 -450 0.25  450 -450 0.25  500 -450 0.25  
-500 -400 0.25  -450 -400 0.25  -400 -400 0.25  -350 -400 0.25  -300 -400 0.25  -250 -400 0.25  -200 -400 0.25  -150 -400 0.25  -100 -400 0.25  -75 -400 0.25  -50 -400 0.25  -25 -400 0.25  0 -400 0.25  25 -400 0.25  50 -400 0.25  75 -400 0.25  100 -400 0.25  150 -400 0.25  200 -400 0.25  250 -400 0.25  300 -400 0.25  350 -400 0.25  400 -400 0.25  450 -400 0.25  500 -400 0.25  
-500 -350 0.25  -450 -350 0.25  -400 -350 0.25  -350 -350 0.25  -300 -350 0.25  -250 -350 0.25  -200 -350 0.25  -150 -350 0.25  -100 -350 0.25  -75 -350 0.25  -50 -350 0.25  -25 -350 0.25  0 -350 0.25  25 -350 0.25  50 -350 0.25  75 -350 0.25  100 -350 0.25  150 -350 0.25  200 -350 0.25  250 -350 0.25  300 -350 0.25  350 -350 0.25  400 -350 0.25  450 -350 0.25  500 -350 0.25  
-500 -300 0.25  -450 -300 0.25  -400 -300 0.25  -350 -300 0.25  -300 -300 0.25  -250 -300 0.25  -200 -300 0.25  -150 -300 0.25  -100 -300 0.25  -75 -300 0.25  -50 -300 0.25  -25 -300 0.25  0 -300 0.25  25 -300 0.25  50 -300 0.25  75 -300 0.25  100 -300 0.25  150 -300 0.25  200 -300 0.25  250 -300 0.25  300 -300 0.25  350 -300 0.25  400 -300 0.25  450 -300 0.25  500 -300 0.25  
-500 -250 0.25  -450 -250 0.25  -400 -250 0.25  -350 -250 0.25  -300 -250 0.25  -250 -250 0.25  -200 -250 0.25  -150 -250 0.25  -100 -250 0.25  -75 -250 0.25  -50 -250 0.25  -25 -250 0.25  0 -250 0.25  25 -250 0.25  50 -250 0.25  75 -250 0.25  100 -250 0.25  150 -250 0.25  200 -250 0.25  250 -250 0.25  300 -250 0.25  350 -250 0.25  400 -250 0.25  450 -250 0.25  500 -250 0.25  
-500 -200 0.25  -450 -200 0.25  -400 -200 0.25  -350 -200 0.25  -300 -200 0.25  -250 -200 0.25  -200 -200 0.25  -150 -200 0.25  -100 -200 0.25  -75 -200 0.25  -50 -200 0.25  -25 -200 0.25  0 -200 0.25  25 -200 0.25  50 -200 0.25  75 -200 0.25  100 -200 0.25  150 -200 0.25  200 -200 0.25  250 -200 0.25  300 -200 0.25  350 -200 0.25  400 -200 0.25  450 -200 0.25  500 -200 0.25  
-500 -150 0.25  -450 -150 0.25  -400 -150 0.25  -350 -150 0.25  -300 -150 0.25  -250 -150 0.25  -200 -150 0.25  -150 -150 0.25  -100 -150 0.25  -75 -150 0.25  -50 -150 0.25  -25 -150 0.25  0 -150 0.25  25 -150 0.25  50 -150 0.25  75 -150 0.25  100 -150 0.25  150 -150 0.25  200 -150 0.25  250 -150 0.25  300 -150 0.25  350 -150 0.25  400 -150 0.25  450 -150 0.25  500 -150 0.25  
-500 -100 0.25  -450 -100 0.25  -400 -100 0.25  -350 -100 0.25  -300 -100 0.25  -250 -100 0.25  -200 -100 0.25  -150 -100 0.25  -100 -100 0.25  -75 -100 0.25  -50 -100 0.25  -25 -100 0.25  0 -100 0.25  25 -100 0.25  50 -100 0.25  75 -100 0.25  100 -100 0.25  150 -100 0.25  200 -100 0.25  250 -100 0.25  300 -100 0.25  350 -100 0.25  400 -100 0.25  450 -100 0.25  500 -100 0.25  
-500 -75 0.25  -450 -75 0.25  -400 -75 0.25  -350 -75 0.25  -300 -75 0.25  -250 -75 0.25  -200 -75 0.25  -150 -75 0.25  -100 -75 0.25  -75 -75 0.25  -50 -75 0.25  -25 -75 0.25  0 -75 0.25  25 -75 0.25  50 -75 0.25  75 -75 0.25  100 -75 0.25  150 -75 0.25  200 -75 0.25  250 -75 0.25  300 -75 0.25  350 -75 0.25  400 -75 0.25  450 -75 0.25  500 -75 0.25  
-500 -50 0.25  -450 -50 0.25  -400 -50 0.25  -350 -50 0.25  -300 -50 0.25  -250 -50 0.25  -200 -50 0.25  -150 -50 0.25  -100 -50 0.25  -75 -50 0.25  -50 -50 0.25  -25 -50 0.25  0 -50 0.25  25 -50 0.25  50 -50 0.25  75 -50 0.25  100 -50 0.25  150 -50 0.25  200 -50 0.25  250 -50 0.25  300 -50 0.25  350 -50 0.25  400 -50 0.25  450 -50 0.25  500 -50 0.25  
-500 -25 0.25  -450 -25 0.25  -400 -25 0.25  -350 -25 0.25  -300 -25 0.25  -250 -25 0.25  -200 -25 0.25  -150 -25 0.25  -100 -25 0.25  -75 -25 0.25  -50 -25 0.25  -25 -25 0.25  0 -25 0.25  25 -25 0.25  50 -25 0.25  75 -25 0.25  100 -25 0.25  150 -25 0.25  200 -25 0.25  250 -25 0.25  300 -25 0.25  350 -25 0.25  400 -25 0.25  450 -25 0.25  500 -25 0.25  
-500 0 0.25  -450 0 0.25  -400 0 0.25  -350 0 0.25  -300 0 0.25  -250 0 0.25  -200 0 0.25  -150 0 0.25  -100 0 0.25  -75 0 0.25  -50 0 0.25  -25 0 0.25  0 0 0.25  25 0 0.25  50 0 0.25  75 0 0.25  100 0 0.25  150 0 0.25  200 0 0.25  250 0 0.25  300 0 0.25  350 0 0.25  400 0 0.25  450 0 0.25  500 0 0.25  
-500 25 0.25  -450 25 0.25  -400 25 0.25  -350 25 0.25  -300 25 0.25  -250 25 0.25  -200 25 0.25  -150 25 0.25  -100 25 0.25  -75 25 0.25  -50 25 0.25  -25 25 0.25  0 25 0.25  25 25 0.25  50 25 0.25  75 25 0.25  100 25 0.25  150 25 0.25  200 25 0.25  250 25 0.25  300 25 0.25  350 25 0.25  400 25 0.25  450 25 0.25  500 25 0.25  
-500 50 0.25  -450 50 0.25  -400 50 0.25  -350 50 0.25  -300 50 0.25  -250 50 0.25  -200 50 0.25  -150 50 0.25  -100 50 0.25  -75 50 0.25  -50 50 0.25  -25 50 0.25  0 50 0.25  25 50 0.25  50 50 0.25  75 50 0.25  100 50 0.25  150 50 0.25  200 50 0.25  250 50 0.25  300 50 0.25  350 50 0.25  400 50 0.25  450 50 0.25  500 50 0.25  
-500 75 0.25  -450 75 0.25  -400 75 0.25  -350 75 0.25  -300 75 0.25  -250 75 0.25  -200 75 0.25  -150 75 0.25  -100 75 0.25  -75 75 0.25  -50 75 0.25  -25 75 0.25  0 75 0.25  25 75 0.25  50 75 0.25  75 75 0.25  100 75 0.25  150 75 0.25  200 75 0.25  250 75 0.25  300 75 0.25  350 75 0.25  400 75 0.25  450 75 0.25  500 75 0.25  
-500 100 0.25  -450 100 0.25  -400 100 0.25  -350 100 0.25  -300 100 0.25  -250 100 0.25  -200 100 0.25  -150 100 0.25  -100 100 0.25  -75 100 0.25  -50 100 0.25  -25 100 0.25  0 100 0.25  25 100 0.25  50 100 0.25  75 100 0.25  100 100 0.25  150 100 0.25  200 100 0.25  250 100 0.25  300 100 0.25  350 100 0.25  400 100 0.25  450 100 0.25  500 100 0.25  
-500 150 0.25  -450 150 0.25  -400 150 0.25  -350 150 0.25  -300 150 0.25  -250 150 0.25  -200 150 0.25  -150 150 0.25  -100 150 0.25  -75 150 0.25  -50 150 0.25  -25 150 0.25  0 150 0.25  25 150 0.25  50 150 0.25  75 150 0.25  100 150 0.25  150 150 0.25  200 150 0.25  250 150 0.25  300 150 0.25  350 150 0.25  400 150 0.25  450 150 0.25  500 150 0.25  
-500 200 0.25  -450 200 0.25  -400 200 0.25  -350 200 0.25  -300 200 0.25  -250 200 0.25  -200 200 0.25  -150 200 0.25  -100 200 0.25  -75 200 0.25  -50 200 0.25  -25 200 0.25  0 200 0.25  25 200 0.25  50 200 0.25  75 200 0.25  100 200 0.25  150 200 0.25  200 200 0.25  250 200 0.25  300 200 0.25  350 200 0.25  400 200 0.25  450 200 0.25  500 200 0.25  
-500 250 0.25  -450 250 0.25  -400 250 0.25  -350 250 0.25  -300 250 0.25  -250 250 0.25  -200 250 0.25  -150 250 0.25  -100 250 0.25  -75 250 0.25  -50 250 0.25  -25 250 0.25  0 250 0.25  25 250 0.25  50 250 0.25  75 250 0.25  100 250 0.25  150 250 0.25  200 250 0.25  250 250 0.25  300 250 0.25  350 250 0.25  400 250 0.25  450 250 0.25  500 250 0.25  
-500 300 0.25  -450 300 0.25  -400 300 0.25  -350 300 0.25  -300 300 0.25  -250 300 0.25  -200 300 0.25  -150 300 0.25  -100 300 0.25  -75 300 0.25  -50 300 0.25  -25 300 0.25  0 300 0.25  25 300 0.25  50 300 0.25  75 300 0.25  100 300 0.25  150 300 0.25  200 300 0.25  250 300 0.25  300 300 0.25  350 300 0.25  400 300 0.25  450 300 0.25  500 300 0.25  
-500 350 0.25  -450 350 0.25  -400 350 0.25  -350 350 0.25  -300 350 0.25  -250 350 0.25  -200 350 0.25  -150 350 0.25  -100 350 0.25  -75 350 0.25  -50 350 0.25  -25 350 0.25  0 350 0.25  25 350 0.25  50 350 0.25  75 350 0.25  100 350 0.25  150 350 0.25  200 350 0.25  250 350 0.25  300 350 0.25  350 350 0.25  400 350 0.25  450 350 0.25  500 350 0.25  
-500 400 0.25  -450 400 0.25  -400 400 0.25  -350 400 0.25  -300 400 0.25  -250 400 0.25  -200 400 0.25  -150 400 0.25  -100 400 0.25  -75 400 0.25  -50 400 0.25  -25 400 0.25  0 400 0.25  25 400 0.25  50 400 0.25  75 400 0.25  100 400 0.25  150 400 0.25  200 400 0.25  250 400 0.25  300 400 0.25  350 400 0.25  400 400 0.25  450 400 0.25  500 400 0.25  
-500 450 0.25  -450 450 0.25  -400 450 0.25  -350 450 0.25  -300 450 0.25  -250 450 0.25  -200 450 0.25  -150 450 0.25  -100 450 0.25  -75 450 0.25  -50 450 0.25  -25 450 0.25  0 450 0.25  25 450 0.25  50 450 0.25  75 450 0.25  100 450 0.25  150 450 0.25  200 450 0.25  250 450 0.25  300 450 0.25  350 450 0.25  400 450 0.25  450 450 0.25  500 450 0.25  
-500 500 0.25  -450 500 0.25  -400 500 0.25  -350 500 0.25  -300 500 0.25  -250 500 0.25  -200 500 0.25  -150 500 0.25  -100 500 0.25  -75 500 0.25  -50 500 0.25  -25 500 0.25  0 500 0.25  25 500 0.25  50 500 0.25  75 500 0.25  100 500 0.25  150 500 0.25  200 500 0.25  250 500 0.25  300 500 0.25  350 500 0.25  400 500 0.25  450 500 0.25  500 500 0.25  

-500 -500 0.5  -450 -500 0.5  -400 -500 0.5  -350 -500 0.5  -300 -500 0.5  -250 -500 0.5  -200 -500 0.5  -150 -500 0.5  -100 -500 0.5  -75 -500 0.5  -50 -500 0.5  -25 -500 0.5  0 -500 0.5  25 -500 0.5  50 -500 0.5  75 -500 0.5  100 -500 0.5  150 -500 0.5  200 -500 0.5  250 -500 0.5  300 -500 0.5  350 -500 0.5  400 -500 0.5  450 -500 0.5  500 -500 0.5  
-500 -450 0.5  -450 -450 0.5  -400 -450 0.5  -350 -450 0.5  -300 -450 0.5  -250 -450 0.5  -200 -450 0.5  -150 -450 0.5  -100 -450 0.5  -75 -450 0.5  -50 -450 0.5  -25 -450 0.5  0 -450 0.5  25 -450 0.5  50 -450 0.5  75 -450 0.5  100 -450 0.5  150 -450 0.5  200 -450 0.5  250 -450 0.5  300 -450 0.5  350 -450 0.5  400 -450 0.5  450 -450 0.5  500 -450 0.5  
-500 -400 0.5  -450 -400 0.5  -400 -400 0.5  -350 -400 0.5  -300 -400 0.5  -250 -400 0.5  -200 -400 0.5  -150 -400 0.5  -100 -400 0.5  -75 -400 0.5  -50 -400 0.5  -25 -400 0.5  0 -400 0.5  25 -400 0.5  50 -400 0.5  75 -400 0.5  100 -400 0.5  150 -400 0.5  200 -400 0.5  250 -400 0.5  300 -400 0.5  350 -400 0.5  400 -400 0.5  450 -400 0.5  500 -400 0.5  
-500 -350 0.5  -450 -350 0.5  -400 -350 0.5  -350 -350 0.5  -300 -350 0.5  -250 -350 0.5  -200 -350 0.5  -150 -350 0.5  -100 -350 0.5  -75 -350 0.5  -50 -350 0.5  -25 -350 0.5  0 -350 0.5  25 -350 0.5  50 -350 0.5  75 -350 0.5  100 -350 0.5  150 -350 0.5  200 -350 0.5  250 -350 0.5  300 -350 0.5  350 -350 0.5  400 -350 0.5  450 -350 0.5  500 -350 0.5  
-500 -300 0.5  -450 -300 0.5  -400 -300 0.5  -350 -300 0.5  -300 -300 0.5  -250 -300 0.5  -200 -300 0.5  -150 -300 0.5  -100 -300 0.5  -75 -300 0.5  -50 -300 0.5  -25 -300 0.5  0 -300 0.5  25 -300 0.5  50 -300 0.5  75 -300 0.5  100 -300 0.5  150 -300 0.5  200 -300 0.5  250 -300 0.5  300 -300 0.5  350 -300 0.5  400 -300 0.5  450 -300 0.5  500 -300 0.5  
-500 -250 0.5  -450 -250 0.5  -400 -250 0.5  -350 -250 0.5  -300 -250 0.5  -250 -250 0.5  -200 -250 0.5  -150 -250 0.5  -100 -250 0.5  -75 -250 0.5  -50 -250 0.5  -25 -250 0.5  0 -250 0.5  25 -250 0.5  50 -250 0.5  75 -250 0.5  100 -250 0.5  150 -250 0.5  200 -250 0.5  250 -250 0.5  300 -250 0.5  350 -250 0.5  400 -250 0.5  450 -250 0.5  500 -250 0.5  
-500 -200 0.5  -450 -200 0.5  -400 -200 0.5  -350 -200 0.5  -300 -200 0.5  -250 -200 0.5  -200 -200 0.5  -150 -200 0.5  -100 -200 0.5  -75 -200 0.5  -50 -200 0.5  -25 -200 0.5  0 -200 0.5  25 -200 0.5  50 -200 0.5  75 -200 0.5  100 -200 0.5  150 -200 0.5  200 -200 0.5  250 -200 0.5  300 -200 0.5  350 -200 0.5  400 -200 0.5  450 -200 0.5  500 -200 0.5  
-500 -150 0.5  -450 -150 0.5  -400 -150 0.5  -350 -150 0.5  -300 -150 0.5  -250 -150 0.5  -200 -150 0.5  -150 -150 0.5  -100 -150 0.5  -75 -150 0.5  -50 -150 0.5  -25 -150 0.5  0 -150 0.5  25 -150 0.5  50 -150 0.5  75 -150 0.5  100 -150 0.5  150 -150 0.5  200 -150 0.5  250 -150 0.5  300 -150 0.5  350 -150 0.5  400 -150 0.5  450 -150 0.5  500 -150 0.5  
-500 -100 0.5  -450 -100 0.5  -400 -100 0.5  -350 -100 0.5  -300 -100 0.5  -250 -100 0.5  -200 -100 0.5  -150 -100 0.5  -100 -100 0.5  -75 -100 0.5  -50 -100 0.5  -25 -100 0.5  0 -100 0.5  25 -100 0.5  50 -100 0.5  75 -100 0.5  100 -100 0.5  150 -100 0.5  200 -100 0.5  250 -100 0.5  300 -100 0.5  350 -100 0.5  400 -100 0.5  450 -100 0.5  500 -100 0.5  
-500 -75 0.5  -450 -75 0.5  -400 -75 0.5  -350 -75 0.5  -300 -75 0.5  -250 -75 0.5  -200 -75 0.5  -150 -75 0.5  -100 -75 0.5  -75 -75 0.5  -50 -75 0.5  -25 -75 0.5  0 -75 0.5  25 -75 0.5  50 -75 0.5  75 -75 0.5  100 -75 0.5  150 -75 0.5  200 -75 0.5  250 -75 0.5  300 -75 0.5  350 -75 0.5  400 -75 0.5  450 -75 0.5  500 -75 0.5  
-500 -50 0.5  -450 -50 0.5  -400 -50 0.5  -350 -50 0.5  -300 -50 0.5  -250 -50 0.5  -200 -50 0.5  -150 -50 0.5  -100 -50 0.5  -75 -50 0.5  -50 -50 0.5  -25 -50 0.5  0 -50 0.5  25 -50 0.5  50 -50 0.5  75 -50 0.5  100 -50 0.5  150 -50 0.5  200 -50 0.5  250 -50 0.5  300 -50 0.5  350 -50 0.5  400 -50 0.5  450 -50 0.5  500 -50 0.5  
-500 -25 0.5  -450 -25 0.5  -400 -25 0.5  -350 -25 0.5  -300 -25 0.5  -250 -25 0.5  -200 -25 0.5  -150 -25 0.5  -100 -25 0.5  -75 -25 0.5  -50 -25 0.5  -25 -25 0.5  0 -25 0.5  25 -25 0.5  50 -25 0.5  75 -25 0.5  100 -25 0.5  150 -25 0.5  200 -25 0.5  250 -25 0.5  300 -25 0.5  350 -25 0.5  400 -25 0.5  450 -25 0.5  500 -25 0.5  
-500 0 0.5  -450 0 0.5  -400 0 0.5  -350 0 0.5  -300 0 0.5  -250 0 0.5  -200 0 0.5  -150 0 0.5  -100 0 0.5  -75 0 0.5  -50 0 0.5  -25 0 0.5  0 0 0.5  25 0 0.5  50 0 0.5  75 0 0.5  100 0 0.5  150 0 0.5  200 0 0.5  250 0 0.5  300 0 0.5  350 0 0.5  400 0 0.5  450 0 0.5  500 0 0.5  
-500 25 0.5  -450 25 0.5  -400 25 0.5  -350 25 0.5  -300 25 0.5  -250 25 0.5  -200 25 0.5  -150 25 0.5  -100 25 0.5  -75 25 0.5  -50 25 0.5  -25 25 0.5  0 25 0.5  25 25 0.5  50 25 0.5  75 25 0.5  100 25 0.5  150 25 0.5  200 25 0.5  250 25 0.5  300 25 0.5  350 25 0.5  400 25 0.5  450 25 0.5  500 25 0.5  
-500 50 0.5  -450 50 0.5  -400 50 0.5  -350 50 0.5  -300 50 0.5  -250 50 0.5  -200 50 0.5  -150 50 0.5  -100 50 0.5  -75 50 0.5  -50 50 0.5  -25 50 0.5  0 50 0.5  25 50 0.5  50 50 0.5  75 50 0.5  100 50 0.5  150 50 0.5  200 50 0.5  250 50 0.5  300 50 0.5  350 50 0.5  400 50 0.5  450 50 0.5  500 50 0.5  
-500 75 0.5  -450 75 0.5  -400 75 0.5  -350 75 0.5  -300 75 0.5  -250 75 0.5  -200 75 0.5  -150 75 0.5  -100 75 0.5  -75 75 0.5  -50 75 0.5  -25 75 0.5  0 75 0.5  25 75 0.5  50 75 0.5  75 75 0.5  100 75 0.5  150 75 0.5  200 75 0.5  250 75 0.5  300 75 0.5  350 75 0.5  400 75 0.5  450 75 0.5  500 75 0.5  
